symbol,close_price,ema_20,ema_50,ema_200,key_resistance,date,rvol,rvol_flag,perc_change_3m
TECHNOE-EQ,1575.0,1524.21,1397.44,1335.39,1566.9,2025-07-04,0.5,0,54.21
SYRMA-EQ,608.0,556.7,532.89,504.33,576.0,2025-07-04,0.36,0,29.55
SRF-EQ,3232.9,3128.42,3041.34,2777.4,3169.0,2025-07-04,0.35,0,11.48
REDINGTON-EQ,312.45,303.07,283.09,239.5,306.99,2025-07-04,0.34,0,36.44
RBLBANK-EQ,254.0,236.23,218.94,195.44,231.3,2025-07-04,0.37,0,44.89
RAMCOCEM-EQ,1092.0,1050.53,1012.6,940.74,1081.9,2025-07-04,1.3,1,15.74
RAINBOW-EQ,1602.9,1493.41,1443.36,1412.02,1445.0,2025-07-04,1.4,1,15.32
POONAWALLA-EQ,470.0,440.91,413.4,374.94,433.65,2025-07-04,2.5,1,29.1
PIIND-EQ,4216.8,4092.71,3916.57,3901.52,3738.8,2025-07-04,0.75,0,22.22
PAGEIND-EQ,48670.0,47251.36,46377.57,45020.88,47485.0,2025-07-04,1.72,1,12.32
NH-EQ,2010.0,1974.73,1862.97,1589.87,1869.7,2025-07-04,0.31,0,21.44
NAVINFLUOR-EQ,4940.0,4708.55,4523.7,4030.01,4740.0,2025-07-04,0.25,0,17.92
MUTHOOTFIN-EQ,2670.0,2559.03,2421.51,2219.55,2669.9,2025-07-04,0.39,0,12.65
MOTILALOFS-EQ,917.0,855.79,804.02,768.06,898.15,2025-07-04,0.58,0,47.43
MCX-EQ,8865.0,8307.35,7414.49,6289.75,6417.0,2025-07-04,0.54,0,66.04
MAXHEALTH-EQ,1298.0,1238.3,1189.62,1092.32,1204.0,2025-07-04,0.29,0,16.11
MARICO-EQ,728.0,710.83,702.72,678.01,727.9,2025-07-04,2.56,1,10.3
MAHSEAMLES-EQ,747.3,722.27,701.26,677.3,735.9,2025-07-04,0.6,0,3.36
LTFOODS-EQ,487.2,459.75,429.85,403.43,484.0,2025-07-04,0.34,0,32.57
LTF-EQ,206.1,197.25,184.44,166.64,197.05,2025-07-04,1.7,1,33.66
LLOYDSME-EQ,1555.0,1513.74,1428.14,1212.07,1345.8,2025-07-04,0.52,0,17.8
LAURUSLABS-EQ,777.5,697.18,656.6,591.48,682.55,2025-07-04,0.84,0,25.52
KIRLOSBROS-EQ,2316.0,2065.26,1927.04,1838.27,1933.5,2025-07-04,0.89,0,33.88
KIMS-EQ,685.0,665.22,654.03,612.34,684.85,2025-07-04,2.65,1,12.59
KARURVYSYA-EQ,270.5,253.57,239.44,224.87,253.43,2025-07-04,0.54,0,25.67
JUBLPHARMA-EQ,1198.0,1157.0,1088.93,1054.83,1190.0,2025-07-04,0.52,0,23.51
JUBLFOOD-EQ,710.4,698.13,689.48,678.71,701.3,2025-07-04,0.42,0,2.51
JMFINANCIL-EQ,165.7,150.89,135.32,123.19,155.99,2025-07-04,0.68,0,66.15
JKCEMENT-EQ,6239.5,5989.79,5647.95,5037.97,6140.5,2025-07-04,0.2,0,24.82
J&KBANK-EQ,114.1,109.39,105.1,101.38,113.4,2025-07-04,0.35,0,15.84
INOXINDIA-EQ,1258.0,1218.0,1165.0,1107.64,1254.0,2025-07-04,0.43,0,23.52
INDUSTOWER-EQ,423.95,408.82,395.1,380.35,401.3,2025-07-04,0.52,0,18.24
IDFCFIRSTB-EQ,77.9,72.97,69.62,66.78,73.08,2025-07-04,0.6,0,29.04
HOMEFIRST-EQ,1351.9,1325.19,1255.47,1155.01,1339.6,2025-07-04,0.2,0,31.64
HINDPETRO-EQ,445.45,419.82,404.59,388.42,422.95,2025-07-04,0.74,0,22.71
GMRAIRPORT-EQ,89.9,85.62,84.63,83.94,87.11,2025-07-04,1.03,1,8.68
GLENMARK-EQ,1840.0,1691.18,1588.21,1554.88,1471.1,2025-07-04,1.18,1,19.42
GLAND-EQ,1870.0,1764.91,1662.76,1654.87,1811.2,2025-07-04,0.35,0,20.33
FORTIS-EQ,806.0,771.11,736.08,672.53,781.0,2025-07-04,0.65,0,22.13
FEDERALBNK-EQ,215.5,210.97,205.16,196.44,214.39,2025-07-04,0.33,0,10.63
ENDURANCE-EQ,2789.7,2622.31,2419.01,2250.09,2063.4,2025-07-04,0.17,0,47.43
EIDPARRY-EQ,1101.0,1033.24,967.3,869.93,1021.95,2025-07-04,0.43,0,38.49
DELHIVERY-EQ,390.0,374.61,351.81,341.48,376.9,2025-07-04,0.54,0,48.26
DEEPAKFERT-EQ,1710.0,1615.01,1489.01,1262.86,1637.0,2025-07-04,0.48,0,47.48
DCMSHRIRAM-EQ,1355.0,1209.91,1136.77,1090.38,1074.95,2025-07-04,1.25,1,25.23
CUB-EQ,216.82,205.64,195.28,178.97,208.4,2025-07-04,0.4,0,31.81
CREDITACC-EQ,1279.0,1202.96,1157.93,1094.71,1249.4,2025-07-04,17.86,1,26.53
CRAFTSMAN-EQ,5893.0,5516.94,5313.12,5240.73,5841.0,2025-07-04,6.48,1,25.73
CHOLAHLDNG-EQ,2098.0,2037.71,1942.26,1794.61,1919.2,2025-07-04,0.29,0,20.23
BERGEPAINT-EQ,596.0,575.7,560.52,542.9,583.9,2025-07-04,0.31,0,16.24
BAYERCROP-EQ,6460.0,5915.34,5547.76,5524.43,5852.6,2025-07-04,0.4,0,30.72
AUBANK-EQ,819.8,793.84,739.11,665.26,712.55,2025-07-04,0.27,0,45.87
ATUL-EQ,7619.0,7290.15,7000.78,6884.39,7502.0,2025-07-04,1.84,1,35.81
ASTERDM-EQ,634.5,590.41,561.92,496.96,595.0,2025-07-04,0.88,0,29.49
ASHOKLEY-EQ,249.85,243.97,236.63,228.6,244.77,2025-07-04,0.86,0,18.98
ASAHIINDIA-EQ,843.15,764.01,736.64,702.06,820.0,2025-07-04,0.35,0,36.81
AMBER-EQ,7330.5,6828.82,6626.9,6207.13,6748.0,2025-07-04,0.58,0,5.7
ALKYLAMINE-EQ,2289.8,2168.94,2007.39,1936.55,2030.8,2025-07-04,0.38,0,33.13
AFFLE-EQ,2014.0,1929.69,1813.31,1661.23,1985.0,2025-07-04,0.73,0,25.56
ABCAPITAL-EQ,274.7,261.33,237.78,210.01,208.8,2025-07-04,0.45,0,42.19
ABBOTINDIA-EQ,34780.0,33143.3,31848.42,30180.07,32165.0,2025-07-04,0.41,0,16.45
360ONE-EQ,1242.0,1154.03,1085.14,1054.04,1068.9,2025-07-04,0.77,0,36.21
